title:09Adamsdown.txt   Adamsdown-Boy Collection github.com/Adamsdown-Boy
description:Adamsdown-Boy Collection github.com/Adamsdown-Boy


// Something New (PvEfirstchoice roll)
// Fluted Barrel, Flared Magwell, Ensemble, Headstone
//notes: ( 09Adamsdown.txt ):Podcast 24 PvEfirstchoice roll for end-game content. Use the barrel and mag to help out with the poor Handling, and Reload Speed. For end-game use, Ensemble helps both handling and reload when running in a fireteam, and Headstone works well with Stasis subclasses. Recommended MW: Reload Speed or Handling, with a Backup Mag mod. |tags: pve, pve-endgame, pve-god, pve-minor, controller, mkb
dimwishlist:item=4156253727&perks=1392496348,1561002382,3096702027,1546637391
dimwishlist:item=4156253727&perks=3661387068,1561002382,3096702027,1546637391
dimwishlist:item=4156253727&perks=1482024992,1561002382,3096702027,1546637391
dimwishlist:item=4156253727&perks=1840239774,1561002382,3096702027,1546637391
dimwishlist:item=4156253727&perks=4090651448,1561002382,3096702027,1546637391
dimwishlist:item=4156253727&perks=1392496348,1561002382,706527188,1546637391
dimwishlist:item=4156253727&perks=3661387068,1561002382,706527188,1546637391
dimwishlist:item=4156253727&perks=1482024992,1561002382,706527188,1546637391
dimwishlist:item=4156253727&perks=1840239774,1561002382,706527188,1546637391
dimwishlist:item=4156253727&perks=4090651448,1561002382,706527188,1546637391

// Jian 7 Rifle (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-barrier Champions mods - 50% extra kinetic damage once the barrier breaks. Recommended MW: Draw Time with Quick Access Sling mod. |tags:PvEfirstchoice
dimwishlist:item=1162247618&perks=360593481,1561002382,1683379515,4082225868
dimwishlist:item=1162247618&perks=360593482,1561002382,1683379515,4082225868
dimwishlist:item=1162247618&perks=3151536501,1561002382,1683379515,4082225868
dimwishlist:item=1162247618&perks=3151536500,1561002382,1683379515,4082225868
dimwishlist:item=1162247618&perks=3151536503,1561002382,1683379515,4082225868
dimwishlist:item=1162247618&perks=360593481,1561002382,1683379515,3425386926
dimwishlist:item=1162247618&perks=360593482,1561002382,1683379515,3425386926
dimwishlist:item=1162247618&perks=3151536501,1561002382,1683379515,3425386926
dimwishlist:item=1162247618&perks=3151536500,1561002382,1683379515,3425386926
dimwishlist:item=1162247618&perks=3151536503,1561002382,1683379515,3425386926
dimwishlist:item=1162247618&perks=360593481,1561002382,1683379515,1168162263
dimwishlist:item=1162247618&perks=360593482,1561002382,1683379515,1168162263
dimwishlist:item=1162247618&perks=3151536501,1561002382,1683379515,1168162263
dimwishlist:item=1162247618&perks=3151536500,1561002382,1683379515,1168162263
dimwishlist:item=1162247618&perks=3151536503,1561002382,1683379515,1168162263
dimwishlist:item=1162247618&perks=360593481,1561002382,1683379515,2846385770
dimwishlist:item=1162247618&perks=360593482,1561002382,1683379515,2846385770
dimwishlist:item=1162247618&perks=3151536501,1561002382,1683379515,2846385770
dimwishlist:item=1162247618&perks=3151536500,1561002382,1683379515,2846385770
dimwishlist:item=1162247618&perks=3151536503,1561002382,1683379515,2846385770
dimwishlist:item=1162247618&perks=360593481,1561002382,1683379515,2848615171
dimwishlist:item=1162247618&perks=360593482,1561002382,1683379515,2848615171
dimwishlist:item=1162247618&perks=3151536501,1561002382,1683379515,2848615171
dimwishlist:item=1162247618&perks=3151536500,1561002382,1683379515,2848615171
dimwishlist:item=1162247618&perks=3151536503,1561002382,1683379515,2848615171

// The Time-Worn Spire (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-barrier Champions mods. Recommended MW: Stability, Handling or Reload Speed with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=3593598010&perks=13792278,1561002382,706527188,1546637391
dimwishlist:item=3593598010&perks=13792279,1561002382,706527188,1546637391
dimwishlist:item=3593598010&perks=13792279,1561002382,706527188,1546637391
dimwishlist:item=3593598010&perks=13792278,1561002382,706527188,1546637391

title: Scout Rifles for anti-barrier mods

// Eternal Blazon (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-barrier Champions mods - 50% extra kinetic damage once the barrier breaks. Recommended MW: Stability, Handling or Reload Speed with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=3514096004&perks=1409978309,1561002382,3643424744,1683379515
dimwishlist:item=3514096004&perks=1409978308,1561002382,3643424744,1683379515
dimwishlist:item=3514096004&perks=1409978311,1561002382,3643424744,1683379515
dimwishlist:item=3514096004&perks=1628165637,1561002382,3643424744,1683379515
dimwishlist:item=3514096004&perks=1409978309,1561002382,706527188,1683379515
dimwishlist:item=3514096004&perks=1409978308,1561002382,706527188,1683379515
dimwishlist:item=3514096004&perks=1409978311,1561002382,706527188,1683379515
dimwishlist:item=3514096004&perks=1628165637,1561002382,706527188,1683379515

// The Guiding Sight (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-barrier Champions mods. Recommended MW: Stability, Handling or Reload Speed with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=1641430382&perks=13792278,1561002382,3436462433,1546637391
dimwishlist:item=1641430382&perks=13792279,1561002382,3436462433,1546637391
dimwishlist:item=1641430382&perks=13792279,1561002382,3436462433,1546637391
dimwishlist:item=1641430382&perks=13792278,1561002382,3436462433,1546637391
dimwishlist:item=1641430382&perks=13792278,1561002382,706527188,1546637391
dimwishlist:item=1641430382&perks=13792279,1561002382,706527188,1546637391
dimwishlist:item=1641430382&perks=13792279,1561002382,706527188,1546637391
dimwishlist:item=1641430382&perks=13792278,1561002382,706527188,1546637391

// The Scholar (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-barrier Champions mods. Recommended MW: Stability, Handling or Reload Speed with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=2478792241&perks=1392496348,1561002382,205890336,1546637391
dimwishlist:item=2478792241&perks=3661387068,1561002382,205890336,1546637391
dimwishlist:item=2478792241&perks=1482024992,1561002382,205890336,1546637391
dimwishlist:item=2478792241&perks=1840239774,1561002382,205890336,1546637391
dimwishlist:item=2478792241&perks=4090651448,1561002382,205890336,1546637391
dimwishlist:item=2478792241&perks=1392496348,1561002382,706527188,1546637391
dimwishlist:item=2478792241&perks=3661387068,1561002382,706527188,1546637391
dimwishlist:item=2478792241&perks=1482024992,1561002382,706527188,1546637391
dimwishlist:item=2478792241&perks=1840239774,1561002382,706527188,1546637391
dimwishlist:item=2478792241&perks=4090651448,1561002382,706527188,1546637391

// The Scholar (Adept) (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-barrier Champions mods. Recommended MW: Stability, Handling or Reload Speed with Adept Big Ones Spec mod. |tags:PvEfirstchoice
dimwishlist:item=2386979999&perks=1392496348,1561002382,205890336,1546637391
dimwishlist:item=2386979999&perks=3661387068,1561002382,205890336,1546637391
dimwishlist:item=2386979999&perks=1482024992,1561002382,205890336,1546637391
dimwishlist:item=2386979999&perks=1840239774,1561002382,205890336,1546637391
dimwishlist:item=2386979999&perks=4090651448,1561002382,205890336,1546637391
dimwishlist:item=2386979999&perks=1392496348,1561002382,706527188,1546637391
dimwishlist:item=2386979999&perks=3661387068,1561002382,706527188,1546637391
dimwishlist:item=2386979999&perks=1482024992,1561002382,706527188,1546637391
dimwishlist:item=2386979999&perks=1840239774,1561002382,706527188,1546637391
dimwishlist:item=2386979999&perks=4090651448,1561002382,706527188,1546637391

// Vision of Confluence (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-barrier Champions mods - 50% extra kinetic damage once the barrier breaks. Recommended MW: Stability, Handling or Reload Speed with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=3186018373&perks=1392496348,1561002382,3418782618,1683379515
dimwishlist:item=3186018373&perks=3661387068,1561002382,3418782618,1683379515
dimwishlist:item=3186018373&perks=1482024992,1561002382,3418782618,1683379515
dimwishlist:item=3186018373&perks=1840239774,1561002382,3418782618,1683379515
dimwishlist:item=3186018373&perks=4090651448,1561002382,3418782618,1683379515
dimwishlist:item=3186018373&perks=1392496348,1561002382,3436462433,1683379515
dimwishlist:item=3186018373&perks=3661387068,1561002382,3436462433,1683379515
dimwishlist:item=3186018373&perks=1482024992,1561002382,3436462433,1683379515
dimwishlist:item=3186018373&perks=1840239774,1561002382,3436462433,1683379515
dimwishlist:item=3186018373&perks=4090651448,1561002382,3436462433,1683379515

// Vision of Confluence (Timelost) (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-barrier Champions mods. Recommended MW: Stability, Handling or Reload Speed with Adept Big Ones Spec mod. |tags:PvEfirstchoice
dimwishlist:item=690668916&perks=1392496348,1561002382,3418782618,1683379515
dimwishlist:item=690668916&perks=3661387068,1561002382,3418782618,1683379515
dimwishlist:item=690668916&perks=1482024992,1561002382,3418782618,1683379515
dimwishlist:item=690668916&perks=1840239774,1561002382,3418782618,1683379515
dimwishlist:item=690668916&perks=4090651448,1561002382,3418782618,1683379515
dimwishlist:item=690668916&perks=1392496348,1561002382,3436462433,1683379515
dimwishlist:item=690668916&perks=3661387068,1561002382,3436462433,1683379515
dimwishlist:item=690668916&perks=1482024992,1561002382,3436462433,1683379515
dimwishlist:item=690668916&perks=1840239774,1561002382,3436462433,1683379515
dimwishlist:item=690668916&perks=4090651448,1561002382,3436462433,1683379515

title: Sidearms for anti-barrier mods

// The Keening (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-barrier Champions mods. Recommended MW: Stability, Handling or Reload Speed with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=409551876&perks=1392496348,1561002382,972757866,1546637391
dimwishlist:item=409551876&perks=3661387068,1561002382,972757866,1546637391
dimwishlist:item=409551876&perks=1482024992,1561002382,972757866,1546637391
dimwishlist:item=409551876&perks=1840239774,1561002382,972757866,1546637391
dimwishlist:item=409551876&perks=4090651448,1561002382,972757866,1546637391
dimwishlist:item=409551876&perks=1392496348,1561002382,3436462433,1546637391
dimwishlist:item=409551876&perks=3661387068,1561002382,3436462433,1546637391
dimwishlist:item=409551876&perks=1482024992,1561002382,3436462433,1546637391
dimwishlist:item=409551876&perks=1840239774,1561002382,3436462433,1546637391
dimwishlist:item=409551876&perks=4090651448,1561002382,3436462433,1546637391
dimwishlist:item=409551876&perks=1392496348,1561002382,4071163871,1546637391
dimwishlist:item=409551876&perks=3661387068,1561002382,4071163871,1546637391
dimwishlist:item=409551876&perks=1482024992,1561002382,4071163871,1546637391
dimwishlist:item=409551876&perks=1840239774,1561002382,4071163871,1546637391
dimwishlist:item=409551876&perks=4090651448,1561002382,4071163871,1546637391

// A Swift Verdict (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-barrier Champions mods - 50% extra kinetic damage once the barrier breaks. Recommended MW: Stability, Handling or Reload Speed with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=1626503676&perks=445755706,1561002382,3436462433,1683379515
dimwishlist:item=1626503676&perks=445755707,1561002382,3436462433,1683379515
dimwishlist:item=1626503676&perks=445755705,1561002382,3436462433,1683379515
dimwishlist:item=1626503676&perks=445755706,1561002382,4071163871,1683379515
dimwishlist:item=1626503676&perks=445755707,1561002382,4071163871,1683379515
dimwishlist:item=1626503676&perks=445755705,1561002382,4071163871,1683379515

title: Sniper Rifles for anti-barrier mods

// Occluded Finality (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for soloing anti-barrier Champions mods. Recommended MW: Handling with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=852551895&perks=1840239774,1561002382,3300816228,1546637391
dimwishlist:item=852551895&perks=839105230,1561002382,3300816228,1546637391
dimwishlist:item=852551895&perks=4090651448,1561002382,3300816228,1546637391

// Occluded Finality (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-barrier Champions mods. Recommended MW: Handling or Reload Speed with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=852551895&perks=1840239774,1561002382,3436462433,1546637391
dimwishlist:item=852551895&perks=839105230,1561002382,3436462433,1546637391
dimwishlist:item=852551895&perks=4090651448,1561002382,3436462433,1546637391


title: Anti-Unstoppable champion weapons
notes: Weapons that have an explosive projectile to quickly disrupt Overload chsmpions, to keep for when they're in a seasonal rotation

title: Combat Boes for overload mods

// Accrued Redemption (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-overload Champions mods. Recommended MW: Draw Time with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=4095896073&perks=2801223209,3827198035,201365942,3365897133
dimwishlist:item=4095896073&perks=2801223209,3311977193,201365942,3365897133
dimwishlist:item=4095896073&perks=2801223209,16392701,201365942,3365897133
dimwishlist:item=4095896073&perks=2801223209,3827198035,706527188,3365897133
dimwishlist:item=4095896073&perks=2801223209,3311977193,706527188,3365897133
dimwishlist:item=4095896073&perks=2801223209,16392701,706527188,3365897133

// Arsenic Bite-4b (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-overload Champions mods. Recommended MW: Draw Time with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=720351795&perks=4067834857,3429800428,706527188,3365897133
dimwishlist:item=720351795&perks=852209214,3429800428,706527188,3365897133
dimwishlist:item=720351795&perks=4067834857,3827198035,706527188,3365897133
dimwishlist:item=720351795&perks=852209214,3827198035,706527188,3365897133
dimwishlist:item=720351795&perks=4067834857,16392701,706527188,3365897133
dimwishlist:item=720351795&perks=852209214,16392701,706527188,3365897133
dimwishlist:item=720351795&perks=4067834857,3429800428,957782887,3365897133
dimwishlist:item=720351795&perks=852209214,3429800428,957782887,3365897133
dimwishlist:item=720351795&perks=4067834857,3827198035,957782887,3365897133
dimwishlist:item=720351795&perks=852209214,3827198035,957782887,3365897133
dimwishlist:item=720351795&perks=4067834857,16392701,957782887,3365897133
dimwishlist:item=720351795&perks=852209214,16392701,957782887,3365897133

// Arsenic Bite-4b (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-overload Champions mods. Recommended MW: Accuracy with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=720351795&perks=2801223209,3429800428,706527188,3365897133
dimwishlist:item=720351795&perks=2801223209,3827198035,706527188,3365897133
dimwishlist:item=720351795&perks=2801223209,16392701,706527188,3365897133
dimwishlist:item=720351795&perks=2801223209,3429800428,957782887,3365897133
dimwishlist:item=720351795&perks=2801223209,3827198035,957782887,3365897133
dimwishlist:item=720351795&perks=2801223209,16392701,957782887,3365897133

// Biting Winds (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-overload Champions mods. Recommended MW: Draw Time with Major Spec mod. |tags:PvEfirstchoice
dimwishlist:item=1621657423&perks=2801223209,3429800428,247725512,3365897133
dimwishlist:item=1621657423&perks=2801223209,3827198035,247725512,3365897133
dimwishlist:item=1621657423&perks=2801223209,16392701,247725512,3365897133
dimwishlist:item=1621657423&perks=2801223209,3429800428,706527188,3365897133
dimwishlist:item=1621657423&perks=2801223209,3827198035,706527188,3365897133
dimwishlist:item=1621657423&perks=2801223209,16392701,706527188,3365897133

// Tyranny of Heaven (PvEfirstchoice roll)
//notes: ( 09Adamsdown.txt ):Adamsdown PvEfirstchoice roll for anti-overload Champions mods. Recommended MW: Draw Time with Major Spec mod. |tags:PvEfirstchoice
